Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.449, -1.768, 3.029, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0472]		:	['PEK', 'TOK', 'KOR', 'JAK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, -1.768, 3.029, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0473]		:	['PEK', 'TOK', 'HKG', 'JAK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.449, -1.68, 3.029, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	17

Path [0474]		:	['PEK', 'TOK', 'HKG', 'JAK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, -1.68, 3.029, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0475]		:	['PEK', 'TOK', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0476]		:	['PEK', 'TOK', 'BKK', 'JAK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0477]		:	['PEK', 'TOK', 'BKK', 'JAK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0478]		:	['JAK', 'TPE', 'TOK', 'PEK', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.927, -1.449, 2.778, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0479]		:	['JAK', 'TPE', 'TOK', 'PEK', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.927, -1.449, 2.778, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0480]		:	['JAK', 'TPE', 'TOK', 'PEK', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.927, -1.449, 2.778, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0481]		:	['JAK', 'TPE', 'TOK', 'PEK', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.927, -1.449, 2.778, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0482]		:	['JAK', 'KOR', 'BKK', 'PEK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.768, -1.453, 2.778, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0483]		:	['JAK', 'KOR', 'BKK', 'PEK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.768, -1.453, 2.778, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0484]		:	['JAK', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0485]		:	['JAK', 'KOR', 'TOK', 'PEK', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0486]		:	['JAK', 'HKG', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.68, -1.453, 2.778, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0487]		:	['JAK', 'HKG', 'BKK', 'PEK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.68, -1.453, 2.778, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0488]		:	['JAK', 'HKG', 'TOK', 'PEK', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0489]		:	['JAK', 'HKG', 'TOK', 'PEK', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0490]		:	['JAK', 'HKG', 'TOK', 'PEK', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0491]		:	['JAK', 'BKK', 'KOR', 'PEK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.453, -1.768, 2.778, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0492]		:	['JAK', 'BKK', 'KOR', 'PEK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.453, -1.768, 2.778, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	17

Path [0493]		:	['JAK', 'BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	17

Path [0494]		:	['JAK', 'BKK', 'HKG', 'PEK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	17

Path [0495]		:	['JAK', 'TOK', 'TPE', 'PEK', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.449, -1.927, 2.778, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0496]		:	['JAK', 'TOK', 'TPE', 'PEK', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.449, -1.927, 2.778, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0497]		:	['JAK', 'TOK', 'TPE', 'PEK', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, -1.927, 2.778, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	17

Path [0498]		:	['JAK', 'TOK', 'TPE', 'PEK', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, -1.927, 2.778, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	17

Path [0499]		:	['JAK', 'TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0500]		:	['JAK', 'TOK', 'KOR', 'PEK', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	17

Path [0501]		:	['JAK', 'TOK', 'HKG', 'PEK', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	17

Path [0502]		:	['JAK', 'TOK', 'HKG', 'PEK', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	17

Path [0503]		:	['JAK', 'TOK', 'HKG', 'PEK', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0504]		:	['KOR', 'PEK', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.768, 2.778, -1.449, 3.029, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0505]		:	['KOR', 'PEK', 'TOK', 'JAK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 2.778, -1.449, 3.029, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0506]		:	['KOR', 'JAK', 'TOK', 'PEK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.768, 3.029, -1.449, 2.778, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0507]		:	['KOR', 'JAK', 'TOK', 'PEK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.768, 3.029, -1.449, 2.778, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0508]		:	['HKG', 'PEK', 'BKK', 'JAK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 2.778, -1.453, 3.029, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0509]		:	['HKG', 'PEK', 'TOK', 'JAK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.68, 2.778, -1.449, 3.029, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0510]		:	['HKG', 'PEK', 'TOK', 'JAK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 2.778, -1.449, 3.029, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0511]		:	['HKG', 'JAK', 'BKK', 'PEK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 3.029, -1.453, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0512]		:	['HKG', 'JAK', 'TOK', 'PEK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.68, 3.029, -1.449, 2.778, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0513]		:	['HKG', 'JAK', 'TOK', 'PEK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.68, 3.029, -1.449, 2.778, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0514]		:	['BKK', 'PEK', 'HKG', 'JAK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.453, 2.778, -1.68, 3.029, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0515]		:	['BKK', 'PEK', 'TOK', 'JAK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.453, 2.778, -1.449, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0516]		:	['BKK', 'PEK', 'TOK', 'JAK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.453, 2.778, -1.449, 3.029, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0517]		:	['BKK', 'PEK', 'TOK', 'JAK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.453, 2.778, -1.449, 3.029, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0518]		:	['BKK', 'JAK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.453, 3.029, -1.68, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0519]		:	['BKK', 'JAK', 'TOK', 'PEK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0520]		:	['BKK', 'JAK', 'TOK', 'PEK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0521]		:	['BKK', 'JAK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0522]		:	['TOK', 'PEK', 'KOR', 'JAK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.449, 2.778, -1.768, 3.029, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0523]		:	['TOK', 'PEK', 'KOR', 'JAK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.449, 2.778, -1.768, 3.029, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0524]		:	['TOK', 'PEK', 'HKG', 'JAK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.449, 2.778, -1.68, 3.029, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0525]		:	['TOK', 'PEK', 'HKG', 'JAK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.449, 2.778, -1.68, 3.029, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0526]		:	['TOK', 'PEK', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0527]		:	['TOK', 'PEK', 'BKK', 'JAK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0528]		:	['TOK', 'PEK', 'BKK', 'JAK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.449, 2.778, -1.453, 3.029, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0529]		:	['TOK', 'JAK', 'KOR', 'PEK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.449, 3.029, -1.768, 2.778, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0530]		:	['TOK', 'JAK', 'KOR', 'PEK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.449, 3.029, -1.768, 2.778, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0531]		:	['TOK', 'JAK', 'HKG', 'PEK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.449, 3.029, -1.68, 2.778, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0532]		:	['TOK', 'JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.449, 3.029, -1.68, 2.778, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0533]		:	['TOK', 'JAK', 'BKK', 'PEK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.449, 3.029, -1.453, 2.778, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0534]		:	['TOK', 'JAK', 'BKK', 'PEK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.449, 3.029, -1.453, 2.778, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0535]		:	['TOK', 'JAK', 'BKK', 'PEK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.449, 3.029, -1.453, 2.778, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0536]		:	['PEK', 'KOR', 'TOK', 'BKK', 'JAK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.768, -1.449, -1.453, 3.029, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0537]		:	['PEK', 'HKG', 'BKK', 'TOK', 'JAK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.68, -1.453, -1.449, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0538]		:	['PEK', 'HKG', 'TOK', 'BKK', 'JAK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.68, -1.449, -1.453, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0539]		:	['PEK', 'BKK', 'HKG', 'TOK', 'JAK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.453, -1.68, -1.449, 3.029, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0540]		:	['PEK', 'BKK', 'TOK', 'KOR', 'JAK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.453, -1.449, -1.768, 3.029, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0541]		:	['PEK', 'BKK', 'TOK', 'HKG', 'JAK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.453, -1.449, -1.68, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0542]		:	['PEK', 'TOK', 'KOR', 'BKK', 'JAK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, -1.768, -1.453, 3.029, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0543]		:	['PEK', 'TOK', 'HKG', 'BKK', 'JAK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, -1.68, -1.453, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0544]		:	['PEK', 'TOK', 'BKK', 'KOR', 'JAK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, -1.453, -1.768, 3.029, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0545]		:	['PEK', 'TOK', 'BKK', 'HKG', 'JAK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, -1.453, -1.68, 3.029, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0546]		:	['PEK', 'JAK', 'TPE', 'HKG', 'BKK', 'KOR', 'TOK']
Sentiment		:	[2.778, 3.029, -1.927, -1.68, -1.453, -1.768, -1.449]
Total Sentiment Measure	:	18

Path [0547]		:	['PEK', 'JAK', 'TPE', 'HKG', 'BKK', 'TOK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.927, -1.68, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	18

Path [0548]		:	['PEK', 'JAK', 'TPE', 'HKG', 'TOK', 'KOR', 'BKK']
Sentiment		:	[2.778, 3.029, -1.927, -1.68, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	18

Path [0549]		:	['PEK', 'JAK', 'TPE', 'HKG', 'TOK', 'BKK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.927, -1.68, -1.449, -1.453, -1.768]
Total Sentiment Measure	:	18

Path [0550]		:	['PEK', 'JAK', 'TPE', 'BKK', 'KOR', 'HKG', 'TOK']
Sentiment		:	[2.778, 3.029, -1.927, -1.453, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [0551]		:	['PEK', 'JAK', 'TPE', 'BKK', 'KOR', 'TOK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.927, -1.453, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	18

Path [0552]		:	['PEK', 'JAK', 'TPE', 'TOK', 'KOR', 'HKG', 'BKK']
Sentiment		:	[2.778, 3.029, -1.927, -1.449, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	18

Path [0553]		:	['PEK', 'JAK', 'TPE', 'TOK', 'KOR', 'BKK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.927, -1.449, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	18

Path [0554]		:	['PEK', 'JAK', 'KOR', 'HKG', 'BKK', 'TPE', 'TOK']
Sentiment		:	[2.778, 3.029, -1.768, -1.68, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	18

Path [0555]		:	['PEK', 'JAK', 'KOR', 'HKG', 'TOK', 'TPE', 'BKK']
Sentiment		:	[2.778, 3.029, -1.768, -1.68, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	18

Path [0556]		:	['PEK', 'JAK', 'KOR', 'BKK', 'TPE', 'HKG', 'TOK']
Sentiment		:	[2.778, 3.029, -1.768, -1.453, -1.927, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [0557]		:	['PEK', 'JAK', 'KOR', 'BKK', 'TPE', 'TOK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.768, -1.453, -1.927, -1.449, -1.68]
Total Sentiment Measure	:	18

Path [0558]		:	['PEK', 'JAK', 'KOR', 'TOK', 'TPE', 'HKG', 'BKK']
Sentiment		:	[2.778, 3.029, -1.768, -1.449, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	18

Path [0559]		:	['PEK', 'JAK', 'KOR', 'TOK', 'TPE', 'BKK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.768, -1.449, -1.927, -1.453, -1.68]
Total Sentiment Measure	:	18

Path [0560]		:	['PEK', 'JAK', 'HKG', 'TPE', 'BKK', 'KOR', 'TOK']
Sentiment		:	[2.778, 3.029, -1.68, -1.927, -1.453, -1.768, -1.449]
Total Sentiment Measure	:	18

Path [0561]		:	['PEK', 'JAK', 'HKG', 'TPE', 'BKK', 'TOK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.68, -1.927, -1.453, -1.449, -1.768]
Total Sentiment Measure	:	18

Path [0562]		:	['PEK', 'JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'BKK']
Sentiment		:	[2.778, 3.029, -1.68, -1.927, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	18

Path [0563]		:	['PEK', 'JAK', 'HKG', 'TPE', 'TOK', 'BKK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.68, -1.927, -1.449, -1.453, -1.768]
Total Sentiment Measure	:	18

Path [0564]		:	['PEK', 'JAK', 'HKG', 'KOR', 'BKK', 'TPE', 'TOK']
Sentiment		:	[2.778, 3.029, -1.68, -1.768, -1.453, -1.927, -1.449]
Total Sentiment Measure	:	18

Path [0565]		:	['PEK', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE', 'BKK']
Sentiment		:	[2.778, 3.029, -1.68, -1.768, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	18

Path [0566]		:	['PEK', 'JAK', 'BKK', 'TPE', 'KOR', 'HKG', 'TOK']
Sentiment		:	[2.778, 3.029, -1.453, -1.927, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [0567]		:	['PEK', 'JAK', 'BKK', 'TPE', 'KOR', 'TOK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.453, -1.927, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	18

Path [0568]		:	['PEK', 'JAK', 'BKK', 'KOR', 'TPE', 'HKG', 'TOK']
Sentiment		:	[2.778, 3.029, -1.453, -1.768, -1.927, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [0569]		:	['PEK', 'JAK', 'BKK', 'KOR', 'TPE', 'TOK', 'HKG']
Sentiment		:	[2.778, 3.029, -1.453, -1.768, -1.927, -1.449, -1.68]
Total Sentiment Measure	:	18

Path [0570]		:	['JAK', 'TPE', 'TOK', 'BKK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.927, -1.449, -1.453, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0571]		:	['JAK', 'TPE', 'TOK', 'BKK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.927, -1.449, -1.453, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0572]		:	['JAK', 'KOR', 'BKK', 'TOK', 'PEK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.768, -1.453, -1.449, 2.778, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0573]		:	['JAK', 'KOR', 'TOK', 'HKG', 'PEK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.768, -1.449, -1.68, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0574]		:	['JAK', 'KOR', 'TOK', 'BKK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.768, -1.449, -1.453, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0575]		:	['JAK', 'HKG', 'BKK', 'TOK', 'PEK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.68, -1.453, -1.449, 2.778, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0576]		:	['JAK', 'HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.68, -1.449, -1.768, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0577]		:	['JAK', 'BKK', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.453, -1.768, -1.449, 2.778, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0578]		:	['JAK', 'BKK', 'HKG', 'TOK', 'PEK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.453, -1.68, -1.449, 2.778, -1.927, -1.768]
Total Sentiment Measure	:	18

Path [0579]		:	['JAK', 'BKK', 'TOK', 'TPE', 'PEK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.453, -1.449, -1.927, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0580]		:	['JAK', 'BKK', 'TOK', 'TPE', 'PEK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.453, -1.449, -1.927, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0581]		:	['JAK', 'BKK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.453, -1.449, -1.768, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0582]		:	['JAK', 'TOK', 'TPE', 'BKK', 'PEK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, -1.927, -1.453, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0583]		:	['JAK', 'TOK', 'TPE', 'BKK', 'PEK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, -1.927, -1.453, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0584]		:	['JAK', 'TOK', 'KOR', 'HKG', 'PEK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.768, -1.68, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0585]		:	['JAK', 'TOK', 'KOR', 'BKK', 'PEK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, -1.768, -1.453, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0586]		:	['JAK', 'TOK', 'HKG', 'KOR', 'PEK', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.68, -1.768, 2.778, -1.453, -1.927]
Total Sentiment Measure	:	18

Path [0587]		:	['JAK', 'TOK', 'BKK', 'TPE', 'PEK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, -1.453, -1.927, 2.778, -1.768, -1.68]
Total Sentiment Measure	:	18

Path [0588]		:	['JAK', 'TOK', 'BKK', 'TPE', 'PEK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, -1.453, -1.927, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	18

Path [0589]		:	['JAK', 'TOK', 'BKK', 'KOR', 'PEK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, -1.453, -1.768, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0590]		:	['JAK', 'PEK', 'TPE', 'KOR', 'HKG', 'BKK', 'TOK']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.68, -1.453, -1.449]
Total Sentiment Measure	:	18

Path [0591]		:	['JAK', 'PEK', 'TPE', 'KOR', 'HKG', 'TOK', 'BKK']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	18

Path [0592]		:	['JAK', 'PEK', 'TPE', 'KOR', 'BKK', 'HKG', 'TOK']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.453, -1.68, -1.449]
Total Sentiment Measure	:	18

Path [0593]		:	['JAK', 'PEK', 'TPE', 'KOR', 'BKK', 'TOK', 'HKG']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.453, -1.449, -1.68]
Total Sentiment Measure	:	18

Path [0594]		:	['JAK', 'PEK', 'TPE', 'KOR', 'TOK', 'HKG', 'BKK']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	18

Path [0595]		:	['JAK', 'PEK', 'TPE', 'KOR', 'TOK', 'BKK', 'HKG']
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.449, -1.453, -1.68]
Total Sentiment Measure	:	18

Path [0596]		:	['JAK', 'PEK', 'TPE', 'HKG', 'KOR', 'BKK', 'TOK']
