Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Path [0950]		:	['KUL', 'HKG', 'BKK', 'KOR', 'TPE', 'PEK', 'TOK', 'JAK', 'KUL']
Distance		:	20007.296682463806 km
Sentiment		:	[-1.68, -1.453, -1.768, -1.927, 2.778, -1.449, 3.029]
Total Sentiment Measure	:	45

Path [0951]		:	['KUL', 'JAK', 'TOK', 'KOR', 'HKG', 'BKK', 'PEK', 'TPE', 'KUL']
Distance		:	20009.539663482657 km
Sentiment		:	[3.029, -1.449, -1.768, -1.68, -1.453, 2.778, -1.927]
Total Sentiment Measure	:	19

Path [0952]		:	['KUL', 'TPE', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	20009.539663482657 km
Sentiment		:	[-1.927, 2.778, -1.453, -1.68, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	33

Path [0953]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TPE', 'TOK', 'HKG', 'KOR', 'KUL']
Distance		:	20012.91303130383 km
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.449, -1.68, -1.768]
Total Sentiment Measure	:	16

Path [0954]		:	['KUL', 'KOR', 'HKG', 'TOK', 'TPE', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	20012.91303130383 km
Sentiment		:	[-1.768, -1.68, -1.449, -1.927, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0955]		:	['KUL', 'JAK', 'HKG', 'TOK', 'KOR', 'TPE', 'BKK', 'PEK', 'KUL']
Distance		:	20014.078299327484 km
Sentiment		:	[3.029, -1.68, -1.449, -1.768, -1.927, -1.453, 2.778]
Total Sentiment Measure	:	26

Path [0956]		:	['KUL', 'PEK', 'BKK', 'TPE', 'KOR', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	20014.078299327484 km
Sentiment		:	[2.778, -1.453, -1.927, -1.768, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	32

Path [0957]		:	['KUL', 'JAK', 'HKG', 'TPE', 'KOR', 'TOK', 'BKK', 'PEK', 'KUL']
Distance		:	20017.364929361414 km
Sentiment		:	[3.029, -1.68, -1.927, -1.768, -1.449, -1.453, 2.778]
Total Sentiment Measure	:	32

Path [0958]		:	['KUL', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	20017.364929361418 km
Sentiment		:	[2.778, -1.453, -1.449, -1.768, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	26

Path [0959]		:	['KUL', 'JAK', 'TOK', 'KOR', 'BKK', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	20021.221409275684 km
Sentiment		:	[3.029, -1.449, -1.768, -1.453, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	18

Path [0960]		:	['KUL', 'HKG', 'TPE', 'PEK', 'BKK', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	20021.221409275684 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.453, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	37

Path [0961]		:	['KUL', 'JAK', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE', 'KUL']
Distance		:	20025.443375054383 km
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0962]		:	['KUL', 'TPE', 'KOR', 'TOK', 'HKG', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	20025.443375054383 km
Sentiment		:	[-1.927, -1.768, -1.449, -1.68, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0963]		:	['KUL', 'JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'KOR', 'TOK', 'KUL']
Distance		:	20033.211665665454 km
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	12

Path [0964]		:	['KUL', 'TOK', 'KOR', 'TPE', 'HKG', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	20033.211665665454 km
Sentiment		:	[-1.449, -1.768, -1.927, -1.68, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0965]		:	['KUL', 'JAK', 'HKG', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE', 'KUL']
Distance		:	20036.73772793903 km
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	10

Path [0966]		:	['KUL', 'TPE', 'KOR', 'TOK', 'BKK', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	20036.73772793903 km
Sentiment		:	[-1.927, -1.768, -1.449, -1.453, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0967]		:	['KUL', 'HKG', 'BKK', 'JAK', 'TPE', 'TOK', 'PEK', 'KOR', 'KUL']
Distance		:	20037.768360091628 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.927, -1.449, 2.778, -1.768]
Total Sentiment Measure	:	33

Path [0968]		:	['KUL', 'KOR', 'PEK', 'TOK', 'TPE', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	20037.768360091628 km
Sentiment		:	[-1.768, 2.778, -1.449, -1.927, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	28

Path [0969]		:	['KUL', 'JAK', 'HKG', 'PEK', 'BKK', 'TPE', 'KOR', 'TOK', 'KUL']
Distance		:	20041.219388516165 km
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [0970]		:	['KUL', 'TOK', 'KOR', 'TPE', 'BKK', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	20041.21938851617 km
Sentiment		:	[-1.449, -1.768, -1.927, -1.453, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0971]		:	['KUL', 'TPE', 'PEK', 'KOR', 'HKG', 'TOK', 'JAK', 'BKK', 'KUL']
Distance		:	20046.574349698632 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [0972]		:	['KUL', 'BKK', 'JAK', 'TOK', 'HKG', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	20046.574349698636 km
Sentiment		:	[-1.453, 3.029, -1.449, -1.68, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	20

Path [0973]		:	['KUL', 'BKK', 'JAK', 'TOK', 'PEK', 'HKG', 'KOR', 'TPE', 'KUL']
Distance		:	20062.392304334895 km
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0974]		:	['KUL', 'TPE', 'KOR', 'HKG', 'PEK', 'TOK', 'JAK', 'BKK', 'KUL']
Distance		:	20062.392304334895 km
Sentiment		:	[-1.927, -1.768, -1.68, 2.778, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	43

Path [0975]		:	['KUL', 'BKK', 'JAK', 'PEK', 'KOR', 'TPE', 'HKG', 'TOK', 'KUL']
Distance		:	20070.246351881433 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.927, -1.68, -1.449]
Total Sentiment Measure	:	23

Path [0976]		:	['KUL', 'TOK', 'HKG', 'TPE', 'KOR', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	20070.246351881433 km
Sentiment		:	[-1.449, -1.68, -1.927, -1.768, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0977]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TPE', 'KOR', 'HKG', 'TOK', 'KUL']
Distance		:	20093.2428603492 km
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	19

Path [0978]		:	['KUL', 'TOK', 'HKG', 'KOR', 'TPE', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	20093.2428603492 km
Sentiment		:	[-1.449, -1.68, -1.768, -1.927, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0979]		:	['KUL', 'TPE', 'TOK', 'PEK', 'KOR', 'BKK', 'JAK', 'HKG', 'KUL']
Distance		:	20098.227798103588 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.768, -1.453, 3.029, -1.68]
Total Sentiment Measure	:	33

Path [0980]		:	['KUL', 'HKG', 'JAK', 'BKK', 'KOR', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	20098.22779810359 km
Sentiment		:	[-1.68, 3.029, -1.453, -1.768, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	25

Path [0981]		:	['KUL', 'PEK', 'KOR', 'TOK', 'HKG', 'JAK', 'TPE', 'BKK', 'KUL']
Distance		:	20098.824155958933 km
Sentiment		:	[2.778, -1.768, -1.449, -1.68, 3.029, -1.927, -1.453]
Total Sentiment Measure	:	24

Path [0982]		:	['KUL', 'BKK', 'TPE', 'JAK', 'HKG', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	20098.824155958937 km
Sentiment		:	[-1.453, -1.927, 3.029, -1.68, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	34

Path [0983]		:	['KUL', 'BKK', 'HKG', 'TOK', 'KOR', 'PEK', 'JAK', 'TPE', 'KUL']
Distance		:	20110.189231685832 km
Sentiment		:	[-1.453, -1.68, -1.449, -1.768, 2.778, 3.029, -1.927]
Total Sentiment Measure	:	32

Path [0984]		:	['KUL', 'TPE', 'JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	20110.189231685832 km
Sentiment		:	[-1.927, 3.029, 2.778, -1.768, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	26

Path [0985]		:	['KUL', 'BKK', 'JAK', 'TPE', 'TOK', 'PEK', 'HKG', 'KOR', 'KUL']
Distance		:	20113.47684257154 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.449, 2.778, -1.68, -1.768]
Total Sentiment Measure	:	25

Path [0986]		:	['KUL', 'KOR', 'HKG', 'PEK', 'TOK', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	20113.47684257154 km
Sentiment		:	[-1.768, -1.68, 2.778, -1.449, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	36

Path [0987]		:	['KUL', 'TOK', 'KOR', 'PEK', 'JAK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	20117.957522296907 km
Sentiment		:	[-1.449, -1.768, 2.778, 3.029, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	28

Path [0988]		:	['KUL', 'BKK', 'HKG', 'TPE', 'JAK', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	20117.95752229691 km
Sentiment		:	[-1.453, -1.68, -1.927, 3.029, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	36

Path [0989]		:	['KUL', 'HKG', 'BKK', 'JAK', 'TPE', 'KOR', 'PEK', 'TOK', 'KUL']
Distance		:	20118.098189137 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.927, -1.768, 2.778, -1.449]
Total Sentiment Measure	:	36

Path [0990]		:	['KUL', 'TOK', 'PEK', 'KOR', 'TPE', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	20118.098189137003 km
Sentiment		:	[-1.449, 2.778, -1.768, -1.927, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	28

Path [0991]		:	['KUL', 'JAK', 'KOR', 'TPE', 'PEK', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	20120.761265133602 km
Sentiment		:	[3.029, -1.768, -1.927, 2.778, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	26

Path [0992]		:	['KUL', 'BKK', 'TOK', 'HKG', 'PEK', 'TPE', 'KOR', 'JAK', 'KUL']
Distance		:	20120.761265133602 km
Sentiment		:	[-1.453, -1.449, -1.68, 2.778, -1.927, -1.768, 3.029]
Total Sentiment Measure	:	32

Path [0993]		:	['KUL', 'BKK', 'TOK', 'KOR', 'PEK', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	20121.48358457048 km
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	28

Path [0994]		:	['KUL', 'TPE', 'JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'BKK', 'KUL']
Distance		:	20121.48358457048 km
Sentiment		:	[-1.927, 3.029, -1.68, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [0995]		:	['KUL', 'JAK', 'PEK', 'BKK', 'TPE', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	20122.04055750883 km
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	15

Path [0996]		:	['KUL', 'HKG', 'TOK', 'KOR', 'TPE', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	20122.04055750883 km
Sentiment		:	[-1.68, -1.449, -1.768, -1.927, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0997]		:	['KUL', 'JAK', 'PEK', 'HKG', 'BKK', 'KOR', 'TOK', 'TPE', 'KUL']
Distance		:	20122.360802887968 km
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	9

Path [0998]		:	['KUL', 'TPE', 'TOK', 'KOR', 'BKK', 'HKG', 'PEK', 'JAK', 'KUL']
Distance		:	20122.360802887968 km
Sentiment		:	[-1.927, -1.449, -1.768, -1.453, -1.68, 2.778, 3.029]
Total Sentiment Measure	:	40

Path [0999]		:	['KUL', 'TPE', 'JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	20124.254625337802 km
Sentiment		:	[-1.927, 3.029, -1.453, 2.778, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	27

Path [1000]		:	['KUL', 'HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'JAK', 'TPE', 'KUL']
Distance		:	20124.254625337806 km
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, -1.453, 3.029, -1.927]
Total Sentiment Measure	:	31

Path [1001]		:	['KUL', 'TPE', 'TOK', 'PEK', 'KOR', 'JAK', 'BKK', 'HKG', 'KUL']
Distance		:	20124.60378847336 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.768, 3.029, -1.453, -1.68]
Total Sentiment Measure	:	32

Path [1002]		:	['KUL', 'HKG', 'BKK', 'JAK', 'KOR', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	20124.603788473363 km
Sentiment		:	[-1.68, -1.453, 3.029, -1.768, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	29

Path [1003]		:	['KUL', 'BKK', 'PEK', 'TOK', 'KOR', 'HKG', 'JAK', 'TPE', 'KUL']
Distance		:	20124.73002316539 km
Sentiment		:	[-1.453, 2.778, -1.449, -1.768, -1.68, 3.029, -1.927]
Total Sentiment Measure	:	20

Path [1004]		:	['KUL', 'TPE', 'JAK', 'HKG', 'KOR', 'TOK', 'PEK', 'BKK', 'KUL']
Distance		:	20124.73002316539 km
Sentiment		:	[-1.927, 3.029, -1.68, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	35

Path [1005]		:	['KUL', 'HKG', 'TPE', 'KOR', 'TOK', 'BKK', 'PEK', 'JAK', 'KUL']
Distance		:	20125.327187542764 km
Sentiment		:	[-1.68, -1.927, -1.768, -1.449, -1.453, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [1006]		:	['KUL', 'JAK', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE', 'HKG', 'KUL']
Distance		:	20125.327187542767 km
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	9

Path [1007]		:	['KUL', 'TOK', 'KOR', 'PEK', 'HKG', 'JAK', 'TPE', 'BKK', 'KUL']
Distance		:	20125.965245147618 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.68, 3.029, -1.927, -1.453]
Total Sentiment Measure	:	29

Path [1008]		:	['KUL', 'BKK', 'TPE', 'JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	20125.96524514762 km
Sentiment		:	[-1.453, -1.927, 3.029, -1.68, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	32

Path [1009]		:	['KUL', 'JAK', 'TPE', 'KOR', 'TOK', 'BKK', 'HKG', 'PEK', 'KUL']
Distance		:	20126.38445761734 km
Sentiment		:	[3.029, -1.927, -1.768, -1.449, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	29

Path [1010]		:	['KUL', 'PEK', 'HKG', 'BKK', 'TOK', 'KOR', 'TPE', 'JAK', 'KUL']
Distance		:	20126.384457617343 km
Sentiment		:	[2.778, -1.68, -1.453, -1.449, -1.768, -1.927, 3.029]
Total Sentiment Measure	:	26

Path [1011]		:	['KUL', 'TOK', 'KOR', 'PEK', 'BKK', 'JAK', 'TPE', 'HKG', 'KUL']
Distance		:	20132.022915948874 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.453, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	26

Path [1012]		:	['KUL', 'HKG', 'TPE', 'JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	20132.02291594888 km
Sentiment		:	[-1.68, -1.927, 3.029, -1.453, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	32

Path [1013]		:	['KUL', 'HKG', 'JAK', 'BKK', 'TPE', 'PEK', 'TOK', 'KOR', 'KUL']
Distance		:	20135.04300231173 km
Sentiment		:	[-1.68, 3.029, -1.453, -1.927, 2.778, -1.449, -1.768]
Total Sentiment Measure	:	28

Path [1014]		:	['KUL', 'KOR', 'TOK', 'PEK', 'TPE', 'BKK', 'JAK', 'HKG', 'KUL']
Distance		:	20135.04300231173 km
Sentiment		:	[-1.768, -1.449, 2.778, -1.927, -1.453, 3.029, -1.68]
Total Sentiment Measure	:	33

Path [1015]		:	['KUL', 'JAK', 'KOR', 'TOK', 'TPE', 'BKK', 'HKG', 'PEK', 'KUL']
Distance		:	20137.37171753084 km
Sentiment		:	[3.029, -1.768, -1.449, -1.927, -1.453, -1.68, 2.778]
Total Sentiment Measure	:	26

Path [1016]		:	['KUL', 'PEK', 'HKG', 'BKK', 'TPE', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	20137.37171753084 km
Sentiment		:	[2.778, -1.68, -1.453, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	29

Path [1017]		:	['KUL', 'JAK', 'TPE', 'PEK', 'BKK', 'HKG', 'KOR', 'TOK', 'KUL']
Distance		:	20140.954030764675 km
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	16

Path [1018]		:	['KUL', 'TOK', 'KOR', 'HKG', 'BKK', 'PEK', 'TPE', 'JAK', 'KUL']
Distance		:	20140.954030764675 km
Sentiment		:	[-1.449, -1.768, -1.68, -1.453, 2.778, -1.927, 3.029]
Total Sentiment Measure	:	36

Path [1019]		:	['KUL', 'JAK', 'TPE', 'PEK', 'BKK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	20144.867485946626 km
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	19

Path [1020]		:	['KUL', 'HKG', 'TOK', 'KOR', 'BKK', 'PEK', 'TPE', 'JAK', 'KUL']
Distance		:	20144.86748594663 km
Sentiment		:	[-1.68, -1.449, -1.768, -1.453, 2.778, -1.927, 3.029]
Total Sentiment Measure	:	36

Path [1021]		:	['KUL', 'BKK', 'JAK', 'TOK', 'HKG', 'TPE', 'PEK', 'KOR', 'KUL']
Distance		:	20149.045906340056 km
Sentiment		:	[-1.453, 3.029, -1.449, -1.68, -1.927, 2.778, -1.768]
Total Sentiment Measure	:	23

Path [1022]		:	['KUL', 'KOR', 'PEK', 'TPE', 'HKG', 'TOK', 'JAK', 'BKK', 'KUL']
Distance		:	20149.045906340056 km
Sentiment		:	[-1.768, 2.778, -1.927, -1.68, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	35

Path [1023]		:	['KUL', 'BKK', 'PEK', 'TOK', 'KOR', 'JAK', 'TPE', 'HKG', 'KUL']
Distance		:	20162.78775932819 km
Sentiment		:	[-1.453, 2.778, -1.449, -1.768, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	22

Path [1024]		:	['KUL', 'HKG', 'TPE', 'JAK', 'KOR', 'TOK', 'PEK', 'BKK', 'KUL']
Distance		:	20162.78775932819 km
Sentiment		:	[-1.68, -1.927, 3.029, -1.768, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	39

Path [1025]		:	['KUL', 'JAK', 'BKK', 'KOR', 'HKG', 'TOK', 'TPE', 'PEK', 'KUL']
Distance		:	20163.0191989941 km
Sentiment		:	[3.029, -1.453, -1.768, -1.68, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	26

Path [1026]		:	['KUL', 'PEK', 'TPE', 'TOK', 'HKG', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	20163.0191989941 km
Sentiment		:	[2.778, -1.927, -1.449, -1.68, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [1027]		:	['KUL', 'BKK', 'JAK', 'TOK', 'PEK', 'HKG', 'TPE', 'KOR', 'KUL']
Distance		:	20164.863860976315 km
Sentiment		:	[-1.453, 3.029, -1.449, 2.778, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	15

Path [1028]		:	['KUL', 'KOR', 'TPE', 'HKG', 'PEK', 'TOK', 'JAK', 'BKK', 'KUL']
Distance		:	20164.863860976315 km
Sentiment		:	[-1.768, -1.927, -1.68, 2.778, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	43

Path [1029]		:	['KUL', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG', 'TOK', 'PEK', 'KUL']
Distance		:	20166.665582428228 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.768, -1.68, -1.449, 2.778]
Total Sentiment Measure	:	33

Path [1030]		:	['KUL', 'PEK', 'TOK', 'HKG', 'KOR', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	20166.665582428228 km
Sentiment		:	[2.778, -1.449, -1.68, -1.768, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	28

Path [1031]		:	['KUL', 'JAK', 'PEK', 'TPE', 'KOR', 'HKG', 'TOK', 'BKK', 'KUL']
Distance		:	20171.292988574536 km
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.68, -1.449, -1.453]
Total Sentiment Measure	:	18

Path [1032]		:	['KUL', 'BKK', 'TOK', 'HKG', 'KOR', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	20171.292988574536 km
Sentiment		:	[-1.453, -1.449, -1.68, -1.768, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	40

Path [1033]		:	['KUL', 'BKK', 'JAK', 'TPE', 'PEK', 'KOR', 'HKG', 'TOK', 'KUL']
Distance		:	20177.988716980653 km
Sentiment		:	[-1.453, 3.029, -1.927, 2.778, -1.768, -1.68, -1.449]
Total Sentiment Measure	:	27

Path [1034]		:	['KUL', 'TOK', 'HKG', 'KOR', 'PEK', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	20177.988716980653 km
Sentiment		:	[-1.449, -1.68, -1.768, 2.778, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	37

Path [1035]		:	['KUL', 'BKK', 'JAK', 'KOR', 'HKG', 'TPE', 'TOK', 'PEK', 'KUL']
Distance		:	20180.939472375663 km
Sentiment		:	[-1.453, 3.029, -1.768, -1.68, -1.927, -1.449, 2.778]
Total Sentiment Measure	:	33

Path [1036]		:	['KUL', 'PEK', 'TOK', 'TPE', 'HKG', 'KOR', 'JAK', 'BKK', 'KUL']
Distance		:	20180.939472375663 km
Sentiment		:	[2.778, -1.449, -1.927, -1.68, -1.768, 3.029, -1.453]
Total Sentiment Measure	:	28

Path [1037]		:	['KUL', 'TOK', 'TPE', 'PEK', 'HKG', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	20190.160288182786 km
Sentiment		:	[-1.449, -1.927, 2.778, -1.68, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [1038]		:	['KUL', 'JAK', 'BKK', 'KOR', 'HKG', 'PEK', 'TPE', 'TOK', 'KUL']
Distance		:	20190.16028818279 km
Sentiment		:	[3.029, -1.453, -1.768, -1.68, 2.778, -1.927, -1.449]
Total Sentiment Measure	:	24

Path [1039]		:	['KUL', 'BKK', 'JAK', 'TPE', 'KOR', 'HKG', 'PEK', 'TOK', 'KUL']
Distance		:	20193.806671616912 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.768, -1.68, 2.778, -1.449]
Total Sentiment Measure	:	32

Path [1040]		:	['KUL', 'TOK', 'PEK', 'HKG', 'KOR', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	20193.806671616912 km
Sentiment		:	[-1.449, 2.778, -1.68, -1.768, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	29

Path [1041]		:	['KUL', 'TPE', 'TOK', 'PEK', 'HKG', 'KOR', 'JAK', 'BKK', 'KUL']
Distance		:	20200.312270953273 km
Sentiment		:	[-1.927, -1.449, 2.778, -1.68, -1.768, 3.029, -1.453]
Total Sentiment Measure	:	33

Path [1042]		:	['KUL', 'BKK', 'JAK', 'KOR', 'HKG', 'PEK', 'TOK', 'TPE', 'KUL']
Distance		:	20200.312270953276 km
Sentiment		:	[-1.453, 3.029, -1.768, -1.68, 2.778, -1.449, -1.927]
Total Sentiment Measure	:	25

Path [1043]		:	['KUL', 'HKG', 'TOK', 'KOR', 'PEK', 'JAK', 'TPE', 'BKK', 'KUL']
Distance		:	20206.78641414028 km
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, 3.029, -1.927, -1.453]
Total Sentiment Measure	:	33

Path [1044]		:	['KUL', 'BKK', 'TPE', 'JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	20206.786414140282 km
Sentiment		:	[-1.453, -1.927, 3.029, 2.778, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	31

Path [1045]		:	['KUL', 'BKK', 'TOK', 'KOR', 'PEK', 'JAK', 'TPE', 'HKG', 'KUL']
Distance		:	20210.073044174213 km
Sentiment		:	[-1.453, -1.449, -1.768, 2.778, 3.029, -1.927, -1.68]
Total Sentiment Measure	:	30

Path [1046]		:	['KUL', 'HKG', 'TPE', 'JAK', 'PEK', 'KOR', 'TOK', 'BKK', 'KUL']
Distance		:	20210.073044174216 km
Sentiment		:	[-1.68, -1.927, 3.029, 2.778, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	34

Path [1047]		:	['KUL', 'JAK', 'TPE', 'PEK', 'BKK', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	20233.06955264198 km
Sentiment		:	[3.029, -1.927, 2.778, -1.453, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [1048]		:	['KUL', 'HKG', 'KOR', 'TOK', 'BKK', 'PEK', 'TPE', 'JAK', 'KUL']
Distance		:	20233.069552641984 km
Sentiment		:	[-1.68, -1.768, -1.449, -1.453, 2.778, -1.927, 3.029]
Total Sentiment Measure	:	36

Path [1049]		:	['KUL', 'JAK', 'TPE', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'KUL']
Distance		:	20235.657296795023 km
